,feat_importance
trades_9m_pct_9m_lag,0.0024701360029054844
ffr_9m_pct,0.002461005185229753
usd_24ma,0.002457295206071895
unemp_3m_pct,0.0024549012039065295
gas_1m_pct,0.0024186678593317436
unemp_3m_pct_6m_lag,0.0023922154381262376
fuel_raw,0.0023869493881531626
unemp_1m_pct,0.0023788098930120453
copper_raw,0.0023140556832118766
dji_3m_pct_6m_lag,0.002309697921262101
c_claims_9m_pct,0.0022833940011873434
housing_9m_pct_9m_lag,0.002276241101021101
job_open_9m_pct,0.002271443894699905
saving_9m_pct_9m_lag,0.0022655317800570896
unemp_9m_pct_9m_lag,0.0022327753377634077
saving_3m_pct_6m_lag,0.002216384513637498
pce_24ma,0.0021815043170358285
cur_acc_9m_pct,0.002176626051878047
c_claims_24ma,0.0021724078068473957
ffr_9m_pct_9m_lag,0.002143100427347197
pce_3m_pct_6m_lag,0.0021399562878266468
wages_3m_pct_6m_lag,0.002133852998760949
m2v_3m_pct_6m_lag,0.002118165170862151
copper_24ma,0.002089668649576676
m2_1m_pct,0.002080803290214227
sticky_9m_pct,0.0020612766747443736
usd_raw,0.002060954132428621
job_open_3m_pct,0.002027652270272414
gov_s_3m_pct_6m_lag,0.001989410522094978
m2_3m_pct_6m_lag,0.0019855184226506045
job_open_raw,0.001977818447130449
gdp_3m_pct,0.001965238001915613
taxes_9m_pct_9m_lag,0.0019535050361957807
wti_raw,0.0019191301266242788
sticky_24ma,0.0018964020161277258
wti_9m_pct_9m_lag,0.0018622139050271942
job_open_3m_pct_6m_lag,0.0017748892673541295
fuel_9m_pct_9m_lag,0.001739412163380158
c_claims_9m_pct_9m_lag,0.0017283762031496167
sticky_9m_pct_9m_lag,0.0017135537499983885
m2v_9m_pct_9m_lag,0.001712102294179938
c_claims_raw,0.0017112944860086768
cur_acc_9m_pct_9m_lag,0.0017104104880494616
copper_9m_pct_9m_lag,0.0017032249681588083
cur_acc_24ma,0.00168198292809203
wheat_24ma,0.0016732227423298892
unemp_raw,0.0016340305388077394
wti_3m_pct_6m_lag,0.0016296065440186025
wages_24ma,0.0016287193920293556
unemp_9m_pct,0.001603277315089565
job_open_9m_pct_9m_lag,0.0015981382418997672
gas_24ma,0.001558472152077726
m2v_24ma,0.0015259768152921342
c_claims_1m_pct,0.001501278861927348
saving_3m_pct,0.0015006659767671862
taxes_24ma,0.001481790673841508
wheat_1m_pct,0.0014715223558918486
month,0.0014515209355837376
wheat_raw,0.0014409452497270478
wages_raw,0.0014063369199870217
copper_3m_pct,0.001387551539574493
wages_9m_pct_9m_lag,0.001293843700403908
i_claims_raw,0.0012870683245315498
wheat_3m_pct_6m_lag,0.0012763370265238998
m2_3m_pct,0.001274715532399825
cur_acc_3m_pct,0.0012560452426349509
saving_1m_pct,0.00125570301710137
gov_s_3m_pct,0.0012143271013340653
i_claims_9m_pct_9m_lag,0.0012043773309799173
job_open_24ma,0.0011675554317796702
trades_24ma,0.0011583610412957326
taxes_3m_pct,0.0010950066422482304
dji_9m_pct_9m_lag,0.0010264183450763395
trades_9m_pct,0.0010176351430935628
m2v_3m_pct,0.000998042615443389
gov_s_1m_pct,0.0008876287404002544
housing_1m_pct,0.0007795480464405684
trades_3m_pct,0.0007538746809432379
wages_1m_pct,0.0007418189849899705
m2v_raw,0.0007343086475936548
trades_1m_pct,0.0007094503802028112
gas_9m_pct_9m_lag,0.0006754609829609007
trades_3m_pct_6m_lag,0.0005986246971512998
gdp_1m_pct,0.0004950634835958823
m2v_1m_pct,0.00030777073484826353
cur_acc_1m_pct,0.00016884225189723427
jan-sep,9.268700000517188e-05
oct-dec,7.764603869298228e-05
taxes_1m_pct,6.726630165719467e-05
